{ source: '/alvara-bombeiro-academia-sao-paulo', destination: '/avcb-para-academia-sao-paulo', permanent: true },
{ source: '/avcb-campinas-guanabara', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas-mansoes-santo-antonio', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campinas-taquaral', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campo-belo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-campo-grande', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-carapicuiba', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-carrao', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-casa-verde', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-centro-bela-vista', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-centro-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-consolacao', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-cubatao', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-diadema', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-escola-faculdade-sao-paulo', destination: '/avcb-para-escola-sao-paulo', permanent: true },
{ source: '/avcb-freguesia-do-o', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guaruja', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-aeroporto', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-bonsucesso', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-centro', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-macedo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-maia', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-pimentas', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-guarulhos-vila-augusta', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-hostel-sao-paulo', destination: '/avcb-hoteis-pousadas-sao-paulo', permanent: true },
{ source: '/avcb-ipiranga', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-itaim-bibi', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-itanhaem', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-itaquera', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-jabaquara', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-jacana', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-jundiai', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-lapa', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-liberdade', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-limao', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-maua', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-mogi-das-cruzes', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-mooca', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-morumbi', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-osasco', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-para-renovacao-de-seguro', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-paraiso', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-penha', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-pinheiros', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-poa', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-pompeia', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-pousada-sao-paulo', destination: '/avcb-hoteis-pousadas-sao-paulo', permanent: true },
{ source: '/avcb-praia-grande', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-republica', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sacoma', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santa-cecilia', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santana', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santo-amaro', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santo-andre', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-aparecida', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-boqueirao', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-centro', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-embare', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-gonzaga', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-santos-ponta-da-praia', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sao-bernardo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sao-caetano', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sao-jose-dos-campos', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sao-vicente', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sapopemba', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-saude', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-se', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-sorocaba', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-suzano', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-taboao-da-serra', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-tatuape', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-tucuruvi', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-clementino', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-leopoldina', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-madalena', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-mariana', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-olimpia', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-prudente', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-vila-re', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-zona-leste-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-zona-norte-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-zona-oeste-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/avcb-zona-sul', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-academia-sao-paulo', destination: '/avcb-para-academia-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-bar-restaurante-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-casa-de-repouso-sao-paulo', destination: '/avcb-para-casa-de-repouso-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-casa-noturna-boate-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-condominio-sao-paulo', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-consultorio-medico-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-creche-sao-paulo', destination: '/avcb-para-creche-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-escola-faculdade-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-escola-sao-paulo', destination: '/avcb-para-escola-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-escritorio-sao-paulo', destination: '/avcb-para-escritorio-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-farmacia-drogaria-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-galpao-industrial-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-hospital-clinica-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-hostel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-hotel-pousada-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-igreja-sao-paulo', destination: '/avcb-para-igreja-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-motel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-padaria-sao-paulo', destination: '/avcb-para-padaria-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-posto-combustivel-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-pousada-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-restaurante-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-salao-de-festas-sao-paulo', destination: '/avcb-para-salao-de-festas-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-shopping-sao-paulo', destination: '/avcb-para-shopping-sao-paulo', permanent: true },
{ source: '/laudo-bombeiro-supermercado-sao-paulo', destination: '/avcb-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-agua-branca', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-altos-de-santana', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-analia-franco', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-bela-vista', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-brooklin', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-campo-belo', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-chacara-klabin', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-chacara-santo-antonio', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-cidade-moncoes', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-consolacao', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-higienopolis', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-ipiranga', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-itaim-bibi', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-jabaquara', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-jardins', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-lapa', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-moema', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-moema-indios', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-moema-passaros', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-mooca', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-morumbi', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-perdizes', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-pinheiros', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-santana', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-santo-amaro', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-saude', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-tatuape', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-tucuruvi', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-andrade', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-clementino', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-ipojuca', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-leopoldina', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-mariana', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-nova-conceicao', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-olimpia', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-avcb-condominio-vila-prudente', destination: '/avcb-para-condominio-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-academia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-aclimacao-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-agua-rasa-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-aricanduva-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-bar-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-bela-vista-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-belem-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-bras-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-brasilandia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-brooklin-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-butanta-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-cambuci-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-campinas', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-campo-belo-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-campo-limpo-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-cangaiba-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-capao-redondo-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-carrao-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-casa-verde-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-clinica-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-comercio-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-consolacao-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-consultorio-clinica-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-cursino-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-diadema', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-ermelino-matarazzo-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-escola-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-escritorio-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-farmacia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-fisioterapia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-freguesia-do-o-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-galpao-industrial-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-graja-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-guarulhos', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-higienopolis-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-igreja-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-interlagos-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-ipiranga-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-itaim-bibi-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-itaquera-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-jabaquara-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-jacana-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-jardins-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-lapa-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-liberdade-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-mandaqui-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-maua', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-mboi-mirim-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-moema-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-mooca-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-morumbi-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-odontologica-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-osasco', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-padaria-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-paraiso-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-penha-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-perdizes-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-pinheiros-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-pirituba-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-pompeia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-restaurante-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-rio-pequeno-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sacoma-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-salao-beleza-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-salao-festas-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-santana-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-santo-amaro-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-santo-andre', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sao-bernardo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sao-jose-dos-campos', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sao-mateus-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sao-miguel-paulista-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sapopemba-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-saude-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-sorocaba', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-supermercado-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-tatuape-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-tremembe-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-tucuruvi-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-andrade-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-formosa-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-madalena-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-mariana-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-matilde-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-olimpia-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-vila-prudente-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-zona-leste-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-zona-norte-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-zona-oeste-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/renovacao-clcb-zona-sul-sao-paulo', destination: '/renovacao-clcb-sao-paulo', permanent: true },
{ source: '/sistema-hidrante-edificio-residencial-avcb-sp', destination: '/sistema-de-hidrantes-para-condominio-sao-paulo', permanent: true },
